log_time_step,msg_types,shm_msgs
16000.0,0,`€»€…€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€»€…€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€»€…€„€Û
16000.0,1,a’€À €€‡¥
16000.0,0,`€»€†€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€»€†€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€»€†€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€»€†€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€»€…€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€»€†€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€»€†€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€»€†€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€»€‡€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€»€†€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€»€‡€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€»€‡€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€¼€€€„€ß
50.0,1,a’€À €€‡¥
16000.0,0,`€¼€‚€„€Ý
50.0,1,a’€À €€‡¥
16000.0,0,`€¼€ƒ€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€¼€„€„€Û
16000.0,1,a’€À €€‡¥
16000.0,0,`€¼€„€„€Û
50.0,1,a’€À €€‡¥¥§™
16000.0,0,`€¼€…€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€¼€†€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€¼€‡€„€Ø
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€€„€Ý
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‡€„€×
16000.0,1,a’€À €€‡¥
16000.0,0,`€¾€€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€¾€€€„€Ý
50.0,1,a’€À €€‡¥
16000.0,0,`€¾€€„€Ü
50.0,1,a’€À €€‡¥
16000.0,0,`€¾€€€„€Ý
16000.0,1,a’€À €€‡¥
16000.0,0,`€¾€€€„€Ý
50.0,1,a’€À €€‡¥
16000.0,0,`€¾€€€„€Ý
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‡€„€×
50.0,1,a’€À €€‡¥
16000.0,0,`€¾€€€„€Ý
16000.0,1,a’€À €€‡¥
16000.0,0,`€¾€€€„€Ý
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‡€„€×
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‡€„€×
50.0,1,a’€À €€‡¥
16000.0,0,`€½€‡€„€×
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€†€„€Ø
50.0,1,a’€À €€‡¥
16000.0,0,`€½€†€„€Ø
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥¥§™
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
50.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
50.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
50.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
50.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥¥§™
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
50.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
50.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
50.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
50.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
50.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
50.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
50.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
50.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
50.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
50.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
50.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
50.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥¥§™
120.0000000025625,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
50.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
118.00000000050659,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
154.00000000198588,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥¥§™
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
100.00000000331966,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
121.00000000003774,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥¥§™
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€…€„€Ù
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
115.00000000097543,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥¥§™
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
16000.0,1,a’€À €€‡¥
16000.0,0,`€½€ƒ€„€Û
50.0,1,a’€À €€‡¥
16000.0,0,`€½€„€„€Ú
50.0,1,a’€À €€‡¥
16000.0,0,`€¾€€€„€Ý
50.0,1,a’€À €€‡¥
16000.0,0,`¿€…€„€Ç
16000.0,1,a’€À €€‡¥
16000.0,0,`¦À€¥€„€
50.0,1,a’€À €€‡¥
16000.0,0,`¸À€­€„€ö
50.0,1,a’€À €€‡¥
16000.0,0,`¿¿€©€„€ô
50.0,1,a’€À €€†¦
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€†¦
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€†¦
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€…§
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€…§
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€…§
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€…§
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€„¨
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€„¨
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€„¨
16000.0,0,`À¿€ˆ€„€”
50.0,1,a’€À €€„¨
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€ƒ©
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€ƒ©
16000.0,0,`À¿€ˆ€„€”
16000.0,1,a’€À €€ƒ©
50.0,0,`À¿€ˆ€„€”
16000.0,1,a’€À €€ƒ©
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€ƒ©
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€‡€„€–
16000.0,1,a’€À €€‚ª
50.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€‚ª
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€‚ª
50.0,0,`À¾€‡€„€–
16000.0,1,a’€À €€‚ª
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€‚ª
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€«
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€«
50.0,0,`À¿€ˆ€„€”
16000.0,1,a’€À €€«
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€«
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€«¥§™
16000.0,0,`À¾€‡€„€–
16000.0,1,a’€À €€«
50.0,0,`À¾€‡€„€–
16000.0,1,a’€À €€«
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€«
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€«
16000.0,0,`À¿€ˆ€„€”
16000.0,1,a’€À €€«
50.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€«
16000.0,0,`À¾€†€„€—
50.0,1,a’€À €€«
16000.0,0,`À¾€‡€„€–
118.00000000050659,1,a’€À €€€¬
16000.0,0,`À¾€‡€„€–
16000.0,1,a’€À €€€¬
50.0,0,`À¾€‡€„€–
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€€¬
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€€¬
50.0,0,`À¾€‡€„€–
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€‡€„€–
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€€¬
50.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€€¬
16000.0,0,`À¾€†€„€—
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
50.0,1,a’€À €€€¬
16000.0,0,`À¾€€„€Ž
16000.0,1,a’€À €€€¬
50.0,0,`À¾€€„€Ž
